[-01] K     17838.425394:      25318                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.426397:      25397                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.427411:      25398                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.428402:      25388                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.429397:      25340                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.430401:      25367                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.431424:      25379                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.432405:      25355                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.433401:      25282                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.434399:      25341                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.435412:      25351                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.436396:      25360                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.437395:      25317                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.438404:      25365                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.439415:      25367                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.440394:      25336                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.441394:      25297                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.442398:      25364                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.443410:      25360                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.444390:      25348                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.445390:      25308                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.446392:      25369                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.447409:      25368                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.448386:      25364                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.449382:      25307                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.450386:      25380                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.451430:      25389                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.452384:      25366                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.453385:      25232                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.454385:      25382                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.455392:      25375                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.456382:      25386                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.457379:      25363                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.458383:      25391                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.459393:      25399                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.460376:      25379                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.461381:      25346                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.462386:      25397                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.463404:      25377                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.464384:      25349                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.465375:      25290                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.466383:      25352                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.467392:      25379                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.468379:      25363                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.469376:      25335                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.470374:      25371                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.471390:      25378                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.472379:      25374                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.473383:      25324                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.474379:      25355                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.475388:      25342                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.476372:      25355                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.477371:      25327                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.478377:      25373                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.479385:      25374                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.480370:      25351                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.481335:      25324                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.482333:      25369                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.483356:      25482                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.484347:      25508                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.485343:      25435                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.486355:      25461                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.487408:      25472                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.488353:      25426                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.489349:      25266                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.490352:      25446                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.491367:      25457                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.492350:      25429                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.493357:      25381                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.494360:      25433                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.495378:      25411                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.496363:      25389                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.497356:      25329                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.498357:      25375                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.499369:      25394                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.500354:      25393                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.501356:      25355                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.502354:      25399                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.503370:      25393                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.504358:      25390                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.505355:      25341                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.506359:      25373                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.507367:      25380                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.508354:      25369                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.509359:      25343                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.510355:      25382                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.511370:      25365                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.512353:      25363                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.513351:      25317                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.514358:      25368                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.515374:      25371                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.516359:      25349                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.517352:      25298                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.518354:      25342                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.519366:      25361                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.520350:      25354                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.521346:      25315                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.522349:      25363                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.523383:      25375                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.524344:      25363                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.525346:      25257                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.526353:      25381                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.527364:      25375                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.528349:      25348                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.529346:      25314                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.530344:      25359                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.531363:      25365                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.532341:      25368                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.533338:      25309                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.534339:      25376                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.535353:      25383                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.536343:      25373                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.537344:      25329                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.538341:      25358                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.539358:      25351                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
[-01] K     17838.540341:      25355                0         5080021 N/A|SNP N/A|TLB N/A|LCK N/A               0  ilen: 0
